kol_name,ticker,sector,sentiment,confidence,prediction_time,video_id,title,company,sentiment_score
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-09-05 20:26:39+00:00,m-SPLV4fFCA,Nvidia Stock (NVDA) - I'm Doing THIS Right Now (Easy Money),Nvidia,1.0
Invest with Henry,GS,Financials,positive,0.9,2024-09-05 20:26:39+00:00,m-SPLV4fFCA,Nvidia Stock (NVDA) - I'm Doing THIS Right Now (Easy Money),Goldman Sachs,0.1
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-09-04 20:07:00+00:00,6DIFqm2wvPQ,4 Stocks I'm Buying Right Now!,Nvidia,1.0
Invest with Henry,PYPL,Financials,positive,1.0,2024-09-04 20:07:00+00:00,6DIFqm2wvPQ,4 Stocks I'm Buying Right Now!,PayPal,0.9
Invest with Henry,MSFT,Information Technology,positive,0.9,2024-09-03 20:07:01+00:00,iju_oetqgLo,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Microsoft,0.7
Invest with Henry,NVDA,Information Technology,positive,0.9,2024-09-03 20:07:01+00:00,iju_oetqgLo,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Nvidia,0.7
Invest with Henry,AMZN,Consumer Discretionary,positive,0.9,2024-09-03 20:07:01+00:00,iju_oetqgLo,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Amazon,0.7
Invest with Henry,BRK.B,Financials,positive,0.9,2024-09-03 20:07:01+00:00,iju_oetqgLo,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Berkshire Hathaway,0.7
Invest with Henry,AVGO,Information Technology,positive,0.9,2024-09-03 20:07:01+00:00,iju_oetqgLo,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Broadcom,0.7
Invest with Henry,GS,Financials,negative,1.0,2024-09-02 20:01:39+00:00,MiK2UcPGSgQ,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Goldman Sachs,-0.8
Invest with Henry,AMZN,Consumer Discretionary,negative,0.9,2024-09-02 20:01:39+00:00,MiK2UcPGSgQ,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Amazon,0.0
Invest with Henry,BAC,Financials,negative,0.9,2024-09-02 20:01:39+00:00,MiK2UcPGSgQ,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Bank of America,0.0
Invest with Henry,KHC,Consumer Staples,positive,0.9,2024-09-02 20:01:39+00:00,MiK2UcPGSgQ,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Kraft Heinz,0.2
Invest with Henry,BLK,Financials,negative,1.0,2024-08-30 19:59:42+00:00,Ig-iwBvUXvo,Palantir Stock (PLTR) - I'm Doing This NOW!,BlackRock,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,1.0,2024-08-30 19:59:42+00:00,Ig-iwBvUXvo,Palantir Stock (PLTR) - I'm Doing This NOW!,Amazon,0.0
Invest with Henry,MSFT,Information Technology,negative,1.0,2024-08-30 19:59:42+00:00,Ig-iwBvUXvo,Palantir Stock (PLTR) - I'm Doing This NOW!,Microsoft,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-08-29 20:12:43+00:00,acsOliQVt9U,Buying Call Options Tutorial and Close For Profit,Goldman Sachs,0.0
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-08-29 20:12:43+00:00,acsOliQVt9U,Buying Call Options Tutorial and Close For Profit,Nvidia,-0.8
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-08-27 20:07:00+00:00,GMLZ-xk8Sp8,How to Grow Small Accounts FAST (Iron Condor FULL Guide),Microsoft,0.2
Invest with Henry,NFLX,Communication Services,positive,1.0,2024-08-27 20:07:00+00:00,GMLZ-xk8Sp8,How to Grow Small Accounts FAST (Iron Condor FULL Guide),Netflix,0.7
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-08-27 20:07:00+00:00,GMLZ-xk8Sp8,How to Grow Small Accounts FAST (Iron Condor FULL Guide),Nvidia,0.8
Invest with Henry,GS,Financials,negative,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,Goldman Sachs,0.0
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,Nvidia,0.7
Invest with Henry,BAC,Financials,positive,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,Bank of America,0.7
Invest with Henry,WMT,Consumer Staples,negative,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,Walmart,0.0
Invest with Henry,PYPL,Financials,positive,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,PayPal,0.7
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,Amazon,0.5
Invest with Henry,SBUX,Consumer Discretionary,negative,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,Starbucks,0.0
Invest with Henry,MCD,Consumer Discretionary,negative,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,McDonald's,0.0
Invest with Henry,KHC,Consumer Staples,positive,1.0,2024-08-24 22:23:32+00:00,5BVlq4sTqt8,My One Easy Trick to Sell Puts for Passive Income,Kraft Heinz,0.7
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-08-17 20:40:56+00:00,a5cxsHjp6l8,Watch Millionaire Sell Options live! (Selling puts for Beginners),Nvidia,0.7
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-08-17 20:40:56+00:00,a5cxsHjp6l8,Watch Millionaire Sell Options live! (Selling puts for Beginners),Amazon,0.5
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-08-17 20:40:56+00:00,a5cxsHjp6l8,Watch Millionaire Sell Options live! (Selling puts for Beginners),Starbucks,0.5
Invest with Henry,MCD,Consumer Discretionary,negative,1.0,2024-08-17 20:40:56+00:00,a5cxsHjp6l8,Watch Millionaire Sell Options live! (Selling puts for Beginners),McDonald's,0.0
Invest with Henry,WMT,Consumer Staples,positive,1.0,2024-08-17 20:40:56+00:00,a5cxsHjp6l8,Watch Millionaire Sell Options live! (Selling puts for Beginners),Walmart,0.9
Invest with Henry,AMZN,Consumer Discretionary,positive,0.9,2024-08-14 21:14:27+00:00,Qw3KlvRInG0,WARNING ON PALANTIR STOCK (PLTR) - I'm Doing This Right Now,Amazon,0.1
Invest with Henry,UBER,Industrials,negative,0.95,2024-08-13 20:37:15+00:00,hrz2co5hH6s,Selling Options Is the Trick to Retire Early,Uber,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,0.98,2024-08-13 20:37:15+00:00,hrz2co5hH6s,Selling Options Is the Trick to Retire Early,Amazon,-0.8
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-08-10 17:02:11+00:00,HFjgK1jePG0,Why Palantir Stock (PLTR) Will Go To $50 (HUGE NEWS),Microsoft,0.7
Invest with Henry,NOC,Industrials,positive,0.9,2024-08-10 17:02:11+00:00,HFjgK1jePG0,Why Palantir Stock (PLTR) Will Go To $50 (HUGE NEWS),Northrop Grumman,0.5
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-08-08 20:30:00+00:00,3bKEElxfJoU,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Microsoft,0.5
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-08-08 20:30:00+00:00,3bKEElxfJoU,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Nvidia,0.5
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-08-08 20:30:00+00:00,3bKEElxfJoU,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Amazon,0.5
Invest with Henry,BRK.B,Financials,positive,0.9,2024-08-08 20:30:00+00:00,3bKEElxfJoU,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Berkshire Hathaway,0.5
Invest with Henry,AVGO,Information Technology,positive,0.9,2024-08-08 20:30:00+00:00,3bKEElxfJoU,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Broadcom,0.5
Invest with Henry,ABNB,Consumer Discretionary,negative,1.0,2024-08-08 15:03:26+00:00,KemyU91OZbY,IT'S OVER! What an Emergency Rate Cut Means for Stock Market Investors,Airbnb,-1.0
Invest with Henry,PEP,Consumer Staples,negative,0.9,2024-08-07 18:49:55+00:00,TDT7GytA2UU,This F*cked The Stock Market,PepsiCo,-0.9
Invest with Henry,MDLZ,Consumer Staples,negative,0.8,2024-08-07 18:49:55+00:00,TDT7GytA2UU,This F*cked The Stock Market,Mondelez International,-0.9
Invest with Henry,TSN,Consumer Staples,negative,0.9,2024-08-07 18:49:55+00:00,TDT7GytA2UU,This F*cked The Stock Market,Tyson Foods,-0.9
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-08-07 04:00:40+00:00,sH68-TfmboE,How to Sell a Put Option example,Microsoft,1.0
Invest with Henry,FDS,Financials,negative,0.9,2024-08-06 15:28:29+00:00,ZJQy3v6QIaU,Palantir READY TO EXPLODE,FactSet,0.0
Invest with Henry,SBUX,Consumer Discretionary,negative,1.0,2024-08-05 19:23:45+00:00,tqkUC-BXK1M,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Starbucks,-0.9
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-08-05 19:23:45+00:00,tqkUC-BXK1M,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Microsoft,0.7
Invest with Henry,BRK.B,Financials,negative,1.0,2024-08-05 19:23:45+00:00,tqkUC-BXK1M,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Berkshire Hathaway,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-08-05 19:23:45+00:00,tqkUC-BXK1M,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Goldman Sachs,0.0
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-08-05 19:23:45+00:00,tqkUC-BXK1M,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Nvidia,0.5
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-08-05 19:23:45+00:00,tqkUC-BXK1M,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Amazon,0.9
Invest with Henry,MSFT,Information Technology,positive,0.9,2024-08-04 20:30:01+00:00,INYQpzBr3pM,How I turned $100k to $700k in 1 year,Microsoft,0.2
Invest with Henry,MSFT,Information Technology,negative,1.0,2024-08-03 14:02:27+00:00,rL4t3G8O1kY,PLTR. DO THIS BEFORE MONDAY,Microsoft,0.0
Invest with Henry,WMT,Consumer Staples,negative,1.0,2024-08-03 14:02:27+00:00,rL4t3G8O1kY,PLTR. DO THIS BEFORE MONDAY,Walmart,0.0
Invest with Henry,SBUX,Consumer Discretionary,negative,0.9,2024-08-02 20:00:25+00:00,bmYMFwmufU8,Don't do this when a stock goes down a lot...,Starbucks,-0.8
Invest with Henry,META,Communication Services,negative,1.0,2024-08-01 22:17:54+00:00,QflccIcTaqk,"Learn to Sell Put Options for $10,000 Monthly Passive Income",Meta Platforms,0.0
Invest with Henry,PYPL,Financials,positive,1.0,2024-08-01 22:17:54+00:00,QflccIcTaqk,"Learn to Sell Put Options for $10,000 Monthly Passive Income",PayPal,0.8
Invest with Henry,GS,Financials,positive,1.0,2024-08-01 22:17:54+00:00,QflccIcTaqk,"Learn to Sell Put Options for $10,000 Monthly Passive Income",Goldman Sachs,0.1
Invest with Henry,GS,Financials,negative,0.9,2024-08-01 20:00:07+00:00,KxpiRm5SIrU,What to do if your short option goes ITM?,Goldman Sachs,0.0
Invest with Henry,NVDA,Information Technology,positive,0.95,2024-07-31 20:40:59+00:00,IuC4UbaXORY,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,Nvidia,0.9
Invest with Henry,AMZN,Consumer Discretionary,positive,0.9,2024-07-31 20:40:59+00:00,IuC4UbaXORY,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,Amazon,0.5
Invest with Henry,WMT,Consumer Staples,negative,0.9,2024-07-31 20:40:59+00:00,IuC4UbaXORY,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,Walmart,0.0
Invest with Henry,PYPL,Financials,negative,0.9,2024-07-31 20:40:59+00:00,IuC4UbaXORY,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,PayPal,0.0
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,Nvidia,-0.6
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,Microsoft,0.8
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,Amazon,0.8
Invest with Henry,AVGO,Information Technology,positive,1.0,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,Broadcom,0.7
Invest with Henry,GS,Financials,negative,1.0,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,Goldman Sachs,0.0
Invest with Henry,MCD,Consumer Discretionary,positive,1.0,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,McDonald's,0.9
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,Starbucks,0.3
Invest with Henry,KHC,Consumer Staples,positive,0.9,2024-07-30 22:25:08+00:00,i551wh49er0,What Tesla and Nvidia did? Crash protection! ASAP!,Kraft Heinz,0.5
Invest with Henry,KHC,Consumer Staples,negative,1.0,2024-07-25 16:20:46+00:00,SXd-v1z5AY8,Options Trading for Beginners FULL FREE COURSE (4 Hours),Kraft Heinz,0.0
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-07-25 16:20:46+00:00,SXd-v1z5AY8,Options Trading for Beginners FULL FREE COURSE (4 Hours),Starbucks,0.8
Invest with Henry,GS,Financials,negative,0.9,2024-07-24 23:25:52+00:00,yZRYS590Di0,Palantir Wheel Income Strategy,Goldman Sachs,0.0
Invest with Henry,SBUX,Consumer Discretionary,positive,0.8,2024-07-24 23:25:52+00:00,yZRYS590Di0,Palantir Wheel Income Strategy,Starbucks,0.2
Invest with Henry,MCD,Consumer Discretionary,positive,0.8,2024-07-24 23:25:52+00:00,yZRYS590Di0,Palantir Wheel Income Strategy,McDonald's,0.2
Invest with Henry,AVGO,Information Technology,positive,1.0,2024-07-17 21:14:08+00:00,MnDxRlWOwss,Urgent: AVGO Stock,Broadcom,0.9
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-07-17 21:14:08+00:00,MnDxRlWOwss,Urgent: AVGO Stock,Nvidia,0.7
Invest with Henry,BAC,Financials,negative,1.0,2024-07-17 21:14:08+00:00,MnDxRlWOwss,Urgent: AVGO Stock,Bank of America,0.0
Invest with Henry,INTC,Information Technology,positive,1.0,2024-07-17 21:14:08+00:00,MnDxRlWOwss,Urgent: AVGO Stock,Intel,0.5
Invest with Henry,WMT,Consumer Staples,negative,1.0,2024-07-17 21:14:08+00:00,MnDxRlWOwss,Urgent: AVGO Stock,Walmart,0.0
Invest with Henry,PYPL,Financials,negative,1.0,2024-07-17 21:14:08+00:00,MnDxRlWOwss,Urgent: AVGO Stock,PayPal,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,1.0,2024-07-17 21:14:08+00:00,MnDxRlWOwss,Urgent: AVGO Stock,Amazon,0.0
Invest with Henry,IBM,Information Technology,negative,1.0,2024-07-15 18:00:16+00:00,X-PuZQkqG1s,How to Make $10K Per Month and Retire on SPY (Step by Step),IBM,0.0
Invest with Henry,MSFT,Information Technology,negative,1.0,2024-07-15 18:00:16+00:00,X-PuZQkqG1s,How to Make $10K Per Month and Retire on SPY (Step by Step),Microsoft,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-07-15 18:00:16+00:00,X-PuZQkqG1s,How to Make $10K Per Month and Retire on SPY (Step by Step),Goldman Sachs,0.0
Invest with Henry,NFLX,Communication Services,negative,1.0,2024-07-15 18:00:16+00:00,X-PuZQkqG1s,How to Make $10K Per Month and Retire on SPY (Step by Step),Netflix,0.0
Invest with Henry,AVGO,Information Technology,positive,0.95,2024-07-15 15:22:01+00:00,Cbf_Nl1AXnA,3 Stocks Congress Members Can’t Stop Buying,Broadcom,0.85
Invest with Henry,COIN,Financials,positive,0.9,2024-07-15 15:22:01+00:00,Cbf_Nl1AXnA,3 Stocks Congress Members Can’t Stop Buying,Coinbase,0.3
Invest with Henry,ABNB,Consumer Discretionary,positive,0.9,2024-07-15 15:22:01+00:00,Cbf_Nl1AXnA,3 Stocks Congress Members Can’t Stop Buying,Airbnb,0.7
Invest with Henry,UBER,Industrials,negative,0.8,2024-07-15 15:22:01+00:00,Cbf_Nl1AXnA,3 Stocks Congress Members Can’t Stop Buying,Uber,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,0.95,2024-07-15 15:22:01+00:00,Cbf_Nl1AXnA,3 Stocks Congress Members Can’t Stop Buying,Amazon,0.9
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-07-13 18:40:14+00:00,81dsgvR5T3Y,URGENT: Market Reset Incoming,Microsoft,0.7
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-07-13 18:40:14+00:00,81dsgvR5T3Y,URGENT: Market Reset Incoming,Amazon,0.8
Invest with Henry,UBER,Industrials,negative,0.9,2024-07-13 18:40:14+00:00,81dsgvR5T3Y,URGENT: Market Reset Incoming,Uber,-0.8
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-07-13 18:40:14+00:00,81dsgvR5T3Y,URGENT: Market Reset Incoming,Nvidia,0.9
Invest with Henry,PYPL,Financials,positive,0.9,2024-07-13 18:40:14+00:00,81dsgvR5T3Y,URGENT: Market Reset Incoming,PayPal,0.8
Invest with Henry,UBER,Industrials,negative,1.0,2024-07-12 22:20:14+00:00,fszLacO2K44,I'm Buying Tesla AND Palantir Stock (Here's Why),Uber,-0.5
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-07-04 21:00:34+00:00,oBOD0M_6jEk,OPTIONS - The Only 7 Basics You MUST Know,Nvidia,0.8
Invest with Henry,BAC,Financials,negative,1.0,2024-07-04 21:00:34+00:00,oBOD0M_6jEk,OPTIONS - The Only 7 Basics You MUST Know,Bank of America,0.0
Invest with Henry,IBM,Information Technology,negative,1.0,2024-07-03 15:39:16+00:00,nbrFFqy3et8,"$130,000 Palantir Position News",IBM,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,1.0,2024-07-03 15:39:16+00:00,nbrFFqy3et8,"$130,000 Palantir Position News",Amazon,0.0
Invest with Henry,MSFT,Information Technology,negative,1.0,2024-07-03 15:39:16+00:00,nbrFFqy3et8,"$130,000 Palantir Position News",Microsoft,0.0
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-07-03 15:39:16+00:00,nbrFFqy3et8,"$130,000 Palantir Position News",Nvidia,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-06-27 18:22:27+00:00,fPaAQhz2BGw,PRO Options Trader Ranks The Top Trading Strategies,Goldman Sachs,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-06-25 23:28:09+00:00,NWb4agPiRlc,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Amazon,0.8
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-06-25 23:28:09+00:00,NWb4agPiRlc,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Microsoft,0.8
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-06-25 23:28:09+00:00,NWb4agPiRlc,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Nvidia,0.7
Invest with Henry,WMT,Consumer Staples,positive,1.0,2024-06-25 23:28:09+00:00,NWb4agPiRlc,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Walmart,1.0
Invest with Henry,PYPL,Financials,positive,1.0,2024-06-25 23:28:09+00:00,NWb4agPiRlc,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",PayPal,0.9
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-06-24 21:59:03+00:00,GtFZtJ_36VM,Revealed IMPORTANT Trade Hack!,Nvidia,0.9
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-06-15 22:35:40+00:00,vhiBxjJIWM8,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Microsoft,0.9
Invest with Henry,GS,Financials,negative,1.0,2024-06-15 22:35:40+00:00,vhiBxjJIWM8,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Goldman Sachs,0.0
Invest with Henry,BRK.B,Financials,negative,1.0,2024-06-15 22:35:40+00:00,vhiBxjJIWM8,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Berkshire Hathaway,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-06-15 22:35:40+00:00,vhiBxjJIWM8,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Amazon,0.9
Invest with Henry,PYPL,Financials,positive,1.0,2024-06-15 22:35:40+00:00,vhiBxjJIWM8,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),PayPal,0.7
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-06-15 22:35:40+00:00,vhiBxjJIWM8,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Starbucks,0.6
