kol_name,ticker,sector,sentiment,confidence,prediction_time,video_id,title,company,sentiment_score
Invest with Henry,GS,Financials,negative,1.0,2024-06-14 21:11:10+00:00,b6lncrmvMWM,10X Your Money Using These CHEAP Option Trading Strategy,Goldman Sachs,0.0
Invest with Henry,PLTR,Information Technology,positive,1.0,2024-06-14 21:11:10+00:00,b6lncrmvMWM,10X Your Money Using These CHEAP Option Trading Strategy,Palantir Technologies,0.8
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-06-14 21:11:10+00:00,b6lncrmvMWM,10X Your Money Using These CHEAP Option Trading Strategy,Nvidia,1.0
Invest with Henry,ABNB,Consumer Discretionary,positive,1.0,2024-06-14 21:11:10+00:00,b6lncrmvMWM,10X Your Money Using These CHEAP Option Trading Strategy,Airbnb,0.7
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-06-12 15:25:30+00:00,1eHUjwOEqkk,Top 5 Stocks I'm Buying Right Now for HUGE Growth,Nvidia,0.9
Invest with Henry,META,Communication Services,positive,1.0,2024-06-12 15:25:30+00:00,1eHUjwOEqkk,Top 5 Stocks I'm Buying Right Now for HUGE Growth,Meta Platforms,0.9
Invest with Henry,UBER,Industrials,negative,1.0,2024-06-12 15:25:30+00:00,1eHUjwOEqkk,Top 5 Stocks I'm Buying Right Now for HUGE Growth,Uber,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-06-12 15:25:30+00:00,1eHUjwOEqkk,Top 5 Stocks I'm Buying Right Now for HUGE Growth,Goldman Sachs,0.0
Invest with Henry,PLTR,Information Technology,positive,1.0,2024-06-08 21:45:35+00:00,WuNN1PNvNCk,"PLTR: Wheel Strategy, Selling Puts and Covered Calls",Palantir Technologies,1.0
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-06-08 21:45:35+00:00,WuNN1PNvNCk,"PLTR: Wheel Strategy, Selling Puts and Covered Calls",Nvidia,0.8
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-06-08 21:45:35+00:00,WuNN1PNvNCk,"PLTR: Wheel Strategy, Selling Puts and Covered Calls",Microsoft,0.7
Invest with Henry,SBUX,Consumer Discretionary,negative,1.0,2024-06-07 23:59:02+00:00,M8RZ_hx1uBQ,How to Make Money Buying Put Options for Beginners,Starbucks,-0.8
Invest with Henry,NVDA,Information Technology,positive,0.9,2024-06-05 14:04:53+00:00,jtZHaS1F1ls,My Top Tips for Trading Options on Robinhood in 2024,Nvidia,0.8
Invest with Henry,NVDA,Information Technology,positive,0.9,2024-05-27 18:38:46+00:00,cAjyUvGb6qg,Palantir Urgent: Do This Immediately,Nvidia,0.2
Invest with Henry,AMZN,Consumer Discretionary,positive,0.9,2024-05-27 18:38:46+00:00,cAjyUvGb6qg,Palantir Urgent: Do This Immediately,Amazon,0.7
Invest with Henry,MSFT,Information Technology,positive,0.9,2024-05-27 18:38:46+00:00,cAjyUvGb6qg,Palantir Urgent: Do This Immediately,Microsoft,0.7
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-05-23 23:37:45+00:00,eXTscWLM2Xs,Buying Call Options Explained Simple,Nvidia,1.0
Invest with Henry,GS,Financials,negative,1.0,2024-05-23 23:37:45+00:00,eXTscWLM2Xs,Buying Call Options Explained Simple,Goldman Sachs,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,1.0,2024-05-22 21:47:48+00:00,h-1sVxdK880,"$4,500/mo Spread Trading (Small Account)",Amazon,-0.3
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-05-22 21:47:48+00:00,h-1sVxdK880,"$4,500/mo Spread Trading (Small Account)",Starbucks,0.3
Invest with Henry,KHC,Consumer Staples,positive,1.0,2024-05-16 18:29:23+00:00,giYniDkBd7Q,Top 5 Covered Call Stocks Now for 2024,Kraft Heinz,0.7
Invest with Henry,GS,Financials,negative,0.9,2024-05-16 18:29:23+00:00,giYniDkBd7Q,Top 5 Covered Call Stocks Now for 2024,Goldman Sachs,0.0
Invest with Henry,T,Communication Services,positive,1.0,2024-05-16 18:29:23+00:00,giYniDkBd7Q,Top 5 Covered Call Stocks Now for 2024,AT&T,0.5
Invest with Henry,VZ,Communication Services,positive,1.0,2024-05-16 18:29:23+00:00,giYniDkBd7Q,Top 5 Covered Call Stocks Now for 2024,Verizon,0.5
Invest with Henry,BAC,Financials,positive,1.0,2024-05-16 18:29:23+00:00,giYniDkBd7Q,Top 5 Covered Call Stocks Now for 2024,Bank of America,0.8
Invest with Henry,BRK.B,Financials,positive,1.0,2024-05-16 18:29:23+00:00,giYniDkBd7Q,Top 5 Covered Call Stocks Now for 2024,Berkshire Hathaway,0.3
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-05-16 18:29:23+00:00,giYniDkBd7Q,Top 5 Covered Call Stocks Now for 2024,Nvidia,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,0.9,2024-05-14 10:12:56+00:00,W2YfJaYNd9E,Rolling Options on Robinhood Invest with Henry,Amazon,0.6
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-05-12 19:21:04+00:00,9hm3rWC9eh0,Palantir: obvious trade.,Nvidia,0.8
Invest with Henry,GS,Financials,positive,1.0,2024-05-12 19:21:04+00:00,9hm3rWC9eh0,Palantir: obvious trade.,Goldman Sachs,0.3
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-05-10 21:36:15+00:00,ctxYEF4Y2C0,Palantir. Do This Now!,Amazon,0.7
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-05-10 21:36:15+00:00,ctxYEF4Y2C0,Palantir. Do This Now!,Nvidia,0.7
Invest with Henry,SBUX,Consumer Discretionary,negative,1.0,2024-05-07 16:15:53+00:00,F9tWmpAgJd4,Buy Call Options Tutorial on Robinhood with Strategy,Starbucks,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-05-07 16:15:53+00:00,F9tWmpAgJd4,Buy Call Options Tutorial on Robinhood with Strategy,Goldman Sachs,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-05-04 16:03:52+00:00,YsbOiSiNYbQ,SPY - How to Profitably Trade it,Goldman Sachs,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,1.0,2024-05-04 16:03:52+00:00,YsbOiSiNYbQ,SPY - How to Profitably Trade it,Amazon,0.0
Invest with Henry,MSFT,Information Technology,negative,1.0,2024-05-04 16:03:52+00:00,YsbOiSiNYbQ,SPY - How to Profitably Trade it,Microsoft,0.0
Invest with Henry,JNJ,Health Care,negative,1.0,2024-05-04 16:03:52+00:00,YsbOiSiNYbQ,SPY - How to Profitably Trade it,Johnson & Johnson,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,0.9,2024-04-30 21:44:43+00:00,nX_Gvk6I9i4,"Selling Put Options For $10,000/mo Income",Amazon,0.0
Invest with Henry,UBER,Industrials,negative,0.8,2024-04-21 19:24:34+00:00,_IJZav7mvNk,"I Put $10,000 into NIO Stock",Uber,0.0
Invest with Henry,GS,Financials,positive,1.0,2024-04-18 23:37:59+00:00,4Y4rfffeZCQ,Credit Spread | ONLY RISK $50 (Beginners),Goldman Sachs,0.7
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-04-18 23:37:59+00:00,4Y4rfffeZCQ,Credit Spread | ONLY RISK $50 (Beginners),Amazon,0.8
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-04-18 23:37:59+00:00,4Y4rfffeZCQ,Credit Spread | ONLY RISK $50 (Beginners),Nvidia,0.8
Invest with Henry,GS,Financials,negative,0.95,2024-04-15 12:30:40+00:00,x3yIocSj-x4,WOW! Day Trade QQQ Last 15 Minute Sell Put 0 DTE EXAMPLE,Goldman Sachs,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,0.95,2024-04-15 12:30:40+00:00,x3yIocSj-x4,WOW! Day Trade QQQ Last 15 Minute Sell Put 0 DTE EXAMPLE,Amazon,0.8
Invest with Henry,SBUX,Consumer Discretionary,negative,0.95,2024-04-15 12:30:40+00:00,x3yIocSj-x4,WOW! Day Trade QQQ Last 15 Minute Sell Put 0 DTE EXAMPLE,Starbucks,0.0
Invest with Henry,WMT,Consumer Staples,negative,0.95,2024-04-15 12:30:40+00:00,x3yIocSj-x4,WOW! Day Trade QQQ Last 15 Minute Sell Put 0 DTE EXAMPLE,Walmart,0.0
Invest with Henry,PYPL,Financials,negative,0.95,2024-04-15 12:30:40+00:00,x3yIocSj-x4,WOW! Day Trade QQQ Last 15 Minute Sell Put 0 DTE EXAMPLE,PayPal,-0.7
Invest with Henry,NVDA,Information Technology,negative,0.95,2024-04-15 12:30:40+00:00,x3yIocSj-x4,WOW! Day Trade QQQ Last 15 Minute Sell Put 0 DTE EXAMPLE,Nvidia,-0.2
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-04-07 23:45:20+00:00,TinlncglF_c,Options Dollar Cost Averaging,Microsoft,0.8
Invest with Henry,NVDA,Information Technology,positive,0.9,2024-04-04 18:31:53+00:00,R2zayWTM0YM,Catching trends,Nvidia,0.7
Invest with Henry,SBUX,Consumer Discretionary,negative,1.0,2024-04-03 18:00:33+00:00,tUDXT6-G4uA,Selling Options For Passive Monthly Income (Easy Way!),Starbucks,0.0
Invest with Henry,WMT,Consumer Staples,negative,1.0,2024-04-03 18:00:33+00:00,tUDXT6-G4uA,Selling Options For Passive Monthly Income (Easy Way!),Walmart,0.0
Invest with Henry,AMZN,Consumer Discretionary,negative,1.0,2024-04-03 18:00:33+00:00,tUDXT6-G4uA,Selling Options For Passive Monthly Income (Easy Way!),Amazon,0.0
Invest with Henry,GS,Financials,negative,1.0,2024-04-03 18:00:33+00:00,tUDXT6-G4uA,Selling Options For Passive Monthly Income (Easy Way!),Goldman Sachs,0.0
Invest with Henry,KHC,Consumer Staples,positive,0.9,2024-04-03 18:00:33+00:00,tUDXT6-G4uA,Selling Options For Passive Monthly Income (Easy Way!),Kraft Heinz,0.2
Invest with Henry,GS,Financials,negative,1.0,2024-03-29 16:52:59+00:00,X9ibF2v1RKA,Options vs. Stocks: Which is Safer? (Risk Management Explained),Goldman Sachs,0.0
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-03-29 16:52:59+00:00,X9ibF2v1RKA,Options vs. Stocks: Which is Safer? (Risk Management Explained),Nvidia,0.8
Invest with Henry,SBUX,Consumer Discretionary,negative,1.0,2024-03-29 16:52:59+00:00,X9ibF2v1RKA,Options vs. Stocks: Which is Safer? (Risk Management Explained),Starbucks,0.0
Invest with Henry,GS,Financials,negative,0.9,2024-03-26 19:35:29+00:00,UG5x8uP-j_4,BROKE? - $50 Option Trading Strategy,Goldman Sachs,0.0
Invest with Henry,NVDA,Information Technology,positive,0.95,2024-03-26 19:35:29+00:00,UG5x8uP-j_4,BROKE? - $50 Option Trading Strategy,Nvidia,0.9
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-03-22 18:18:41+00:00,KIJ9nmub0JE,Back At $2 MILLION Trading Account Update,Starbucks,0.7
Invest with Henry,WMT,Consumer Staples,positive,1.0,2024-03-22 18:18:41+00:00,KIJ9nmub0JE,Back At $2 MILLION Trading Account Update,Walmart,0.7
Invest with Henry,AMZN,Consumer Discretionary,negative,1.0,2024-03-22 18:18:41+00:00,KIJ9nmub0JE,Back At $2 MILLION Trading Account Update,Amazon,0.0
Invest with Henry,TTWO,Communication Services,positive,0.9,2024-03-22 18:18:41+00:00,KIJ9nmub0JE,Back At $2 MILLION Trading Account Update,Take-Two Interactive,0.6
Invest with Henry,COIN,Financials,positive,0.9,2024-03-22 18:18:41+00:00,KIJ9nmub0JE,Back At $2 MILLION Trading Account Update,Coinbase,0.9
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-03-16 19:12:26+00:00,JsyuKB3kBBs,Top 4 Call Options I'm Buying Now (Easy Money),Nvidia,1.0
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-03-07 20:03:58+00:00,rIA5tof5VKU,PLTR READY TO ROCKET 🚀,Nvidia,-0.2
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-03-07 20:03:58+00:00,rIA5tof5VKU,PLTR READY TO ROCKET 🚀,Amazon,0.9
Invest with Henry,WMT,Consumer Staples,positive,1.0,2024-03-07 20:03:58+00:00,rIA5tof5VKU,PLTR READY TO ROCKET 🚀,Walmart,0.7
Invest with Henry,GS,Financials,positive,1.0,2024-02-24 17:30:08+00:00,oXK3vriAlz4,Ex-Goldman Sachs Explains How The Stock Market Really Works,Goldman Sachs,0.2
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-02-24 17:30:08+00:00,oXK3vriAlz4,Ex-Goldman Sachs Explains How The Stock Market Really Works,Amazon,0.7
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-02-24 17:30:08+00:00,oXK3vriAlz4,Ex-Goldman Sachs Explains How The Stock Market Really Works,Nvidia,0.5
Invest with Henry,ABNB,Consumer Discretionary,positive,1.0,2024-02-24 17:30:08+00:00,oXK3vriAlz4,Ex-Goldman Sachs Explains How The Stock Market Really Works,Airbnb,0.9
Invest with Henry,UBER,Industrials,positive,1.0,2024-02-24 17:30:08+00:00,oXK3vriAlz4,Ex-Goldman Sachs Explains How The Stock Market Really Works,Uber,0.9
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-02-24 17:30:08+00:00,oXK3vriAlz4,Ex-Goldman Sachs Explains How The Stock Market Really Works,Microsoft,0.8
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-02-20 22:52:10+00:00,nUp0zcPhLkY,New $4K a Month Trader (Interviewing my Student),Nvidia,0.7
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-02-20 22:52:10+00:00,nUp0zcPhLkY,New $4K a Month Trader (Interviewing my Student),Starbucks,0.9
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-02-15 17:49:59+00:00,xmQ8FzdEhuU,Real Estate vs Stock Market in 2024 - Which is the better Investment Option?,Nvidia,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-02-15 17:49:59+00:00,xmQ8FzdEhuU,Real Estate vs Stock Market in 2024 - Which is the better Investment Option?,Amazon,1.0
Invest with Henry,SBUX,Consumer Discretionary,negative,1.0,2024-02-15 17:49:59+00:00,xmQ8FzdEhuU,Real Estate vs Stock Market in 2024 - Which is the better Investment Option?,Starbucks,0.0
Invest with Henry,WMT,Consumer Staples,negative,1.0,2024-02-15 17:49:59+00:00,xmQ8FzdEhuU,Real Estate vs Stock Market in 2024 - Which is the better Investment Option?,Walmart,0.0
Invest with Henry,MSFT,Information Technology,negative,1.0,2024-02-15 17:49:59+00:00,xmQ8FzdEhuU,Real Estate vs Stock Market in 2024 - Which is the better Investment Option?,Microsoft,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,0.95,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),Amazon,0.8
Invest with Henry,MCD,Consumer Discretionary,positive,0.95,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),McDonald's,0.9
Invest with Henry,NVDA,Information Technology,negative,0.95,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),Nvidia,-0.9
Invest with Henry,MSFT,Information Technology,positive,0.95,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),Microsoft,0.7
Invest with Henry,WMT,Consumer Staples,positive,0.95,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),Walmart,0.7
Invest with Henry,KHC,Consumer Staples,positive,0.9,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),Kraft Heinz,0.6
Invest with Henry,BAC,Financials,positive,0.95,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),Bank of America,0.8
Invest with Henry,JPM,Financials,positive,0.95,2024-02-12 18:41:43+00:00,Enx_5I_MHJw,The Best Stocks to Buy RIGHT NOW (February 2024),JPMorgan Chase,0.5
Invest with Henry,NVDA,Information Technology,positive,0.9,2024-02-08 15:00:39+00:00,bPfQ44kVQDk,I Told You… Now it’s going to be wild,Nvidia,0.1
Invest with Henry,AMZN,Consumer Discretionary,positive,0.9,2024-02-08 15:00:39+00:00,bPfQ44kVQDk,I Told You… Now it’s going to be wild,Amazon,0.2
Invest with Henry,UBER,Industrials,positive,0.9,2024-02-08 15:00:39+00:00,bPfQ44kVQDk,I Told You… Now it’s going to be wild,Uber,0.5
Invest with Henry,ABNB,Consumer Discretionary,positive,0.9,2024-02-08 15:00:39+00:00,bPfQ44kVQDk,I Told You… Now it’s going to be wild,Airbnb,0.5
Invest with Henry,CRM,Information Technology,negative,0.9,2024-02-08 15:00:39+00:00,bPfQ44kVQDk,I Told You… Now it’s going to be wild,Salesforce,-0.1
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-02-06 21:46:01+00:00,hNIlS7190DU,How Much Money To Retire Option Trading,Nvidia,0.8
Invest with Henry,GS,Financials,negative,1.0,2024-02-06 21:46:01+00:00,hNIlS7190DU,How Much Money To Retire Option Trading,Goldman Sachs,-0.3
Invest with Henry,GS,Financials,negative,0.9,2024-02-05 20:26:35+00:00,QxpREr2-FUs,I Quit Goldman Sachs Job,Goldman Sachs,-0.4
Invest with Henry,AMZN,Consumer Discretionary,positive,0.95,2024-02-04 23:00:10+00:00,LLJYuq78Gmg,How to BUY Call Options on Robinhood For Beginners,Amazon,0.7
Invest with Henry,GS,Financials,negative,1.0,2024-01-30 19:39:02+00:00,BXN05v6rWAE,I Quit Goldman Sachs And Made It Trading Options,Goldman Sachs,0.0
Invest with Henry,IBM,Information Technology,negative,1.0,2024-01-30 19:39:02+00:00,BXN05v6rWAE,I Quit Goldman Sachs And Made It Trading Options,IBM,0.0
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-01-29 20:58:58+00:00,o1gEPMq6o64,"These Secrets Scaled me to $1,000,000+",Amazon,0.7
Invest with Henry,GS,Financials,positive,1.0,2024-01-29 20:58:58+00:00,o1gEPMq6o64,"These Secrets Scaled me to $1,000,000+",Goldman Sachs,0.6
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-01-29 20:58:58+00:00,o1gEPMq6o64,"These Secrets Scaled me to $1,000,000+",Microsoft,0.7
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-01-29 20:58:58+00:00,o1gEPMq6o64,"These Secrets Scaled me to $1,000,000+",Nvidia,-0.5
Invest with Henry,NVDA,Information Technology,negative,0.95,2024-01-26 16:30:05+00:00,XoEgsztTKmg,I TRIED BUYING OPTIONS,Nvidia,-0.7
Invest with Henry,NFLX,Communication Services,negative,0.9,2024-01-26 16:30:05+00:00,XoEgsztTKmg,I TRIED BUYING OPTIONS,Netflix,-0.3
Invest with Henry,SBUX,Consumer Discretionary,positive,0.95,2024-01-26 16:30:05+00:00,XoEgsztTKmg,I TRIED BUYING OPTIONS,Starbucks,0.9
Invest with Henry,WMT,Consumer Staples,positive,0.95,2024-01-26 16:30:05+00:00,XoEgsztTKmg,I TRIED BUYING OPTIONS,Walmart,0.95
Invest with Henry,UBER,Industrials,negative,1.0,2024-01-24 16:00:39+00:00,nzebzJWna7Q,Revealing Personal... (Invest with Henry Trading and Life Advice),Uber,0.0
Invest with Henry,ABNB,Consumer Discretionary,negative,1.0,2024-01-24 16:00:39+00:00,nzebzJWna7Q,Revealing Personal... (Invest with Henry Trading and Life Advice),Airbnb,-0.5
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-01-22 20:11:45+00:00,9zgdgqbMLUg,Urgent: BEARISH Poor Man's Put,Nvidia,-1.0
Invest with Henry,SBUX,Consumer Discretionary,positive,1.0,2024-01-22 20:11:45+00:00,9zgdgqbMLUg,Urgent: BEARISH Poor Man's Put,Starbucks,0.8
Invest with Henry,PLTR,Information Technology,negative,1.0,2024-01-19 19:30:02+00:00,r4gibOYRFvU,50X to 100X Your Money WIth These Small Account Option Startegies,Palantir Technologies,-0.4
Invest with Henry,AMZN,Consumer Discretionary,positive,0.9,2024-01-19 10:02:17+00:00,c6q2fHXFDGs,Placing Option Trade,Amazon,0.3
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-01-18 19:43:41+00:00,3jxZiSp8cPE,NEW strategy for PLTR - Wheel Strategy + Selling Puts | Option Trading Guide,Amazon,0.7
Invest with Henry,MSFT,Information Technology,positive,1.0,2024-01-18 19:43:41+00:00,3jxZiSp8cPE,NEW strategy for PLTR - Wheel Strategy + Selling Puts | Option Trading Guide,Microsoft,0.7
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-01-18 19:43:41+00:00,3jxZiSp8cPE,NEW strategy for PLTR - Wheel Strategy + Selling Puts | Option Trading Guide,Nvidia,-0.8
Invest with Henry,WMT,Consumer Staples,positive,1.0,2024-01-18 19:43:41+00:00,3jxZiSp8cPE,NEW strategy for PLTR - Wheel Strategy + Selling Puts | Option Trading Guide,Walmart,0.7
Invest with Henry,GS,Financials,negative,1.0,2024-01-15 15:00:11+00:00,DLxpgd-9uaE,Call Debit Spread | BEAR Call Spread Option Trading,Goldman Sachs,0.0
Invest with Henry,NVDA,Information Technology,negative,1.0,2024-01-15 15:00:11+00:00,DLxpgd-9uaE,Call Debit Spread | BEAR Call Spread Option Trading,Nvidia,-0.8
Invest with Henry,AMZN,Consumer Discretionary,positive,1.0,2024-01-15 15:00:11+00:00,DLxpgd-9uaE,Call Debit Spread | BEAR Call Spread Option Trading,Amazon,0.9
Invest with Henry,GS,Financials,negative,1.0,2024-01-10 16:51:12+00:00,BFM5couZWoE,17X Your Money Fast Option Trading CHEAP Strategy (Just $50),Goldman Sachs,0.0
Invest with Henry,BRK.B,Financials,negative,1.0,2024-01-07 20:24:01+00:00,s0uPBdLP7KU,How Charlie Munger Actually Made Money with Options,Berkshire Hathaway,0.0
Invest with Henry,NVDA,Information Technology,positive,1.0,2024-01-05 17:02:22+00:00,MlYwvexD8Fc,"Here’s a $12,000 Options Trading Coaching Session for FREE",Nvidia,0.8
Invest with Henry,NFLX,Communication Services,positive,1.0,2024-01-05 17:02:22+00:00,MlYwvexD8Fc,"Here’s a $12,000 Options Trading Coaching Session for FREE",Netflix,0.8
Invest with Henry,GS,Financials,negative,1.0,2024-01-03 16:00:05+00:00,4u1n3pT7l1Y,Robinhood Trading Account | Retiring With Option Trading For Income,Goldman Sachs,0.0
