video_id,channel_name,publishedAt,title,company,confidence,sentiment,ticker,sector
m-SPLV4fFCA,Invest with Henry,2024-09-05T20:26:39Z,Nvidia Stock (NVDA) - I'm Doing THIS Right Now (Easy Money),Nvidia,1.0,1.0,NVDA,Information Technology
m-SPLV4fFCA,Invest with Henry,2024-09-05T20:26:39Z,Nvidia Stock (NVDA) - I'm Doing THIS Right Now (Easy Money),Goldman Sachs,0.9,0.1,GS,Financials
6DIFqm2wvPQ,Invest with Henry,2024-09-04T20:07:00Z,4 Stocks I'm Buying Right Now!,Nvidia,1.0,1.0,NVDA,Information Technology
6DIFqm2wvPQ,Invest with Henry,2024-09-04T20:07:00Z,4 Stocks I'm Buying Right Now!,PayPal,1.0,0.9,PYPL,Financials
iju_oetqgLo,Invest with Henry,2024-09-03T20:07:01Z,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Microsoft,0.9,0.7,MSFT,Information Technology
iju_oetqgLo,Invest with Henry,2024-09-03T20:07:01Z,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Nvidia,0.9,0.7,NVDA,Information Technology
iju_oetqgLo,Invest with Henry,2024-09-03T20:07:01Z,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Amazon,0.9,0.7,AMZN,Consumer Discretionary
iju_oetqgLo,Invest with Henry,2024-09-03T20:07:01Z,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Berkshire Hathaway,0.9,0.7,BRK.B,Financials
iju_oetqgLo,Invest with Henry,2024-09-03T20:07:01Z,"Retire on JUST $197,000 Using The Wheel Strategy on SPY (Pro Options Trader)",Broadcom,0.9,0.7,AVGO,Information Technology
MiK2UcPGSgQ,Invest with Henry,2024-09-02T20:01:39Z,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Goldman Sachs,1.0,-0.8,GS,Financials
MiK2UcPGSgQ,Invest with Henry,2024-09-02T20:01:39Z,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Amazon,0.9,0.0,AMZN,Consumer Discretionary
MiK2UcPGSgQ,Invest with Henry,2024-09-02T20:01:39Z,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Bank of America,0.9,0.0,BAC,Financials
MiK2UcPGSgQ,Invest with Henry,2024-09-02T20:01:39Z,WARNING ON PLTR: DO THIS Before The Stock Market Opens! (Palantir Stock Update),Kraft Heinz,0.9,0.2,KHC,Consumer Staples
Ig-iwBvUXvo,Invest with Henry,2024-08-30T19:59:42Z,Palantir Stock (PLTR) - I'm Doing This NOW!,BlackRock,1.0,0.0,BLK,Financials
Ig-iwBvUXvo,Invest with Henry,2024-08-30T19:59:42Z,Palantir Stock (PLTR) - I'm Doing This NOW!,Amazon,1.0,0.0,AMZN,Consumer Discretionary
Ig-iwBvUXvo,Invest with Henry,2024-08-30T19:59:42Z,Palantir Stock (PLTR) - I'm Doing This NOW!,Microsoft,1.0,0.0,MSFT,Information Technology
acsOliQVt9U,Invest with Henry,2024-08-29T20:12:43Z,Buying Call Options Tutorial and Close For Profit,Goldman Sachs,1.0,0.0,GS,Financials
acsOliQVt9U,Invest with Henry,2024-08-29T20:12:43Z,Buying Call Options Tutorial and Close For Profit,Nvidia,1.0,-0.8,NVDA,Information Technology
GMLZ-xk8Sp8,Invest with Henry,2024-08-27T20:07:00Z,How to Grow Small Accounts FAST (Iron Condor FULL Guide),Microsoft,1.0,0.2,MSFT,Information Technology
GMLZ-xk8Sp8,Invest with Henry,2024-08-27T20:07:00Z,How to Grow Small Accounts FAST (Iron Condor FULL Guide),Netflix,1.0,0.7,NFLX,Communication Services
GMLZ-xk8Sp8,Invest with Henry,2024-08-27T20:07:00Z,How to Grow Small Accounts FAST (Iron Condor FULL Guide),Nvidia,1.0,0.8,NVDA,Information Technology
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,Goldman Sachs,1.0,0.0,GS,Financials
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,Nvidia,1.0,0.7,NVDA,Information Technology
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,Bank of America,1.0,0.7,BAC,Financials
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,Walmart,1.0,0.0,WMT,Consumer Staples
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,PayPal,1.0,0.7,PYPL,Financials
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,Amazon,1.0,0.5,AMZN,Consumer Discretionary
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,Starbucks,1.0,0.0,SBUX,Consumer Discretionary
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,McDonald's,1.0,0.0,MCD,Consumer Discretionary
5BVlq4sTqt8,Invest with Henry,2024-08-24T22:23:32Z,My One Easy Trick to Sell Puts for Passive Income,Kraft Heinz,1.0,0.7,KHC,Consumer Staples
a5cxsHjp6l8,Invest with Henry,2024-08-17T20:40:56Z,Watch Millionaire Sell Options live! (Selling puts for Beginners),Nvidia,1.0,0.7,NVDA,Information Technology
a5cxsHjp6l8,Invest with Henry,2024-08-17T20:40:56Z,Watch Millionaire Sell Options live! (Selling puts for Beginners),Amazon,1.0,0.5,AMZN,Consumer Discretionary
a5cxsHjp6l8,Invest with Henry,2024-08-17T20:40:56Z,Watch Millionaire Sell Options live! (Selling puts for Beginners),Starbucks,1.0,0.5,SBUX,Consumer Discretionary
a5cxsHjp6l8,Invest with Henry,2024-08-17T20:40:56Z,Watch Millionaire Sell Options live! (Selling puts for Beginners),McDonald's,1.0,0.0,MCD,Consumer Discretionary
a5cxsHjp6l8,Invest with Henry,2024-08-17T20:40:56Z,Watch Millionaire Sell Options live! (Selling puts for Beginners),Walmart,1.0,0.9,WMT,Consumer Staples
Qw3KlvRInG0,Invest with Henry,2024-08-14T21:14:27Z,WARNING ON PALANTIR STOCK (PLTR) - I'm Doing This Right Now,Amazon,0.9,0.1,AMZN,Consumer Discretionary
hrz2co5hH6s,Invest with Henry,2024-08-13T20:37:15Z,Selling Options Is the Trick to Retire Early,Uber,0.95,0.0,UBER,Industrials
hrz2co5hH6s,Invest with Henry,2024-08-13T20:37:15Z,Selling Options Is the Trick to Retire Early,Amazon,0.98,-0.8,AMZN,Consumer Discretionary
HFjgK1jePG0,Invest with Henry,2024-08-10T17:02:11Z,Why Palantir Stock (PLTR) Will Go To $50 (HUGE NEWS),Microsoft,1.0,0.7,MSFT,Information Technology
HFjgK1jePG0,Invest with Henry,2024-08-10T17:02:11Z,Why Palantir Stock (PLTR) Will Go To $50 (HUGE NEWS),Northrop Grumman,0.9,0.5,NOC,Industrials
3bKEElxfJoU,Invest with Henry,2024-08-08T20:30:00Z,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Microsoft,1.0,0.5,MSFT,Information Technology
3bKEElxfJoU,Invest with Henry,2024-08-08T20:30:00Z,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Nvidia,1.0,0.5,NVDA,Information Technology
3bKEElxfJoU,Invest with Henry,2024-08-08T20:30:00Z,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Amazon,1.0,0.5,AMZN,Consumer Discretionary
3bKEElxfJoU,Invest with Henry,2024-08-08T20:30:00Z,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Berkshire Hathaway,0.9,0.5,BRK.B,Financials
3bKEElxfJoU,Invest with Henry,2024-08-08T20:30:00Z,Wheel Trading: Ultimate Steady Guide To Monthly Income (BEGINNERS),Broadcom,0.9,0.5,AVGO,Information Technology
KemyU91OZbY,Invest with Henry,2024-08-08T15:03:26Z,IT'S OVER! What an Emergency Rate Cut Means for Stock Market Investors,Airbnb,1.0,-1.0,ABNB,Consumer Discretionary
TDT7GytA2UU,Invest with Henry,2024-08-07T18:49:55Z,This F*cked The Stock Market,PepsiCo,0.9,-0.9,PEP,Consumer Staples
TDT7GytA2UU,Invest with Henry,2024-08-07T18:49:55Z,This F*cked The Stock Market,Mondelez International,0.8,-0.9,MDLZ,Consumer Staples
TDT7GytA2UU,Invest with Henry,2024-08-07T18:49:55Z,This F*cked The Stock Market,Tyson Foods,0.9,-0.9,TSN,Consumer Staples
sH68-TfmboE,Invest with Henry,2024-08-07T04:00:40Z,How to Sell a Put Option example,Microsoft,1.0,1.0,MSFT,Information Technology
ZJQy3v6QIaU,Invest with Henry,2024-08-06T15:28:29Z,Palantir READY TO EXPLODE,FactSet,0.9,0.0,FDS,Financials
tqkUC-BXK1M,Invest with Henry,2024-08-05T19:23:45Z,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Starbucks,1.0,-0.9,SBUX,Consumer Discretionary
tqkUC-BXK1M,Invest with Henry,2024-08-05T19:23:45Z,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Microsoft,1.0,0.7,MSFT,Information Technology
tqkUC-BXK1M,Invest with Henry,2024-08-05T19:23:45Z,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Berkshire Hathaway,1.0,0.0,BRK.B,Financials
tqkUC-BXK1M,Invest with Henry,2024-08-05T19:23:45Z,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Goldman Sachs,1.0,0.0,GS,Financials
tqkUC-BXK1M,Invest with Henry,2024-08-05T19:23:45Z,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Nvidia,1.0,0.5,NVDA,Information Technology
tqkUC-BXK1M,Invest with Henry,2024-08-05T19:23:45Z,STOCK MARKET CRASH EXPLAINED! Should You Buy or Sell?,Amazon,1.0,0.9,AMZN,Consumer Discretionary
INYQpzBr3pM,Invest with Henry,2024-08-04T20:30:01Z,How I turned $100k to $700k in 1 year,Microsoft,0.9,0.2,MSFT,Information Technology
rL4t3G8O1kY,Invest with Henry,2024-08-03T14:02:27Z,PLTR. DO THIS BEFORE MONDAY,Microsoft,1.0,0.0,MSFT,Information Technology
rL4t3G8O1kY,Invest with Henry,2024-08-03T14:02:27Z,PLTR. DO THIS BEFORE MONDAY,Walmart,1.0,0.0,WMT,Consumer Staples
bmYMFwmufU8,Invest with Henry,2024-08-02T20:00:25Z,Don't do this when a stock goes down a lot...,Starbucks,0.9,-0.8,SBUX,Consumer Discretionary
QflccIcTaqk,Invest with Henry,2024-08-01T22:17:54Z,"Learn to Sell Put Options for $10,000 Monthly Passive Income",Meta Platforms,1.0,0.0,META,Communication Services
QflccIcTaqk,Invest with Henry,2024-08-01T22:17:54Z,"Learn to Sell Put Options for $10,000 Monthly Passive Income",PayPal,1.0,0.8,PYPL,Financials
QflccIcTaqk,Invest with Henry,2024-08-01T22:17:54Z,"Learn to Sell Put Options for $10,000 Monthly Passive Income",Goldman Sachs,1.0,0.1,GS,Financials
KxpiRm5SIrU,Invest with Henry,2024-08-01T20:00:07Z,What to do if your short option goes ITM?,Goldman Sachs,0.9,0.0,GS,Financials
IuC4UbaXORY,Invest with Henry,2024-07-31T20:40:59Z,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,Nvidia,0.95,0.9,NVDA,Information Technology
IuC4UbaXORY,Invest with Henry,2024-07-31T20:40:59Z,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,Amazon,0.9,0.5,AMZN,Consumer Discretionary
IuC4UbaXORY,Invest with Henry,2024-07-31T20:40:59Z,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,Walmart,0.9,0.0,WMT,Consumer Staples
IuC4UbaXORY,Invest with Henry,2024-07-31T20:40:59Z,Make 10% Monthly on Small Accounts With This Covered Call Options Strategy,PayPal,0.9,0.0,PYPL,Financials
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,Nvidia,1.0,-0.6,NVDA,Information Technology
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,Microsoft,1.0,0.8,MSFT,Information Technology
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,Amazon,1.0,0.8,AMZN,Consumer Discretionary
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,Broadcom,1.0,0.7,AVGO,Information Technology
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,Goldman Sachs,1.0,0.0,GS,Financials
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,McDonald's,1.0,0.9,MCD,Consumer Discretionary
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,Starbucks,1.0,0.3,SBUX,Consumer Discretionary
i551wh49er0,Invest with Henry,2024-07-30T22:25:08Z,What Tesla and Nvidia did? Crash protection! ASAP!,Kraft Heinz,0.9,0.5,KHC,Consumer Staples
SXd-v1z5AY8,Invest with Henry,2024-07-25T16:20:46Z,Options Trading for Beginners FULL FREE COURSE (4 Hours),Kraft Heinz,1.0,0.0,KHC,Consumer Staples
SXd-v1z5AY8,Invest with Henry,2024-07-25T16:20:46Z,Options Trading for Beginners FULL FREE COURSE (4 Hours),Starbucks,1.0,0.8,SBUX,Consumer Discretionary
yZRYS590Di0,Invest with Henry,2024-07-24T23:25:52Z,Palantir Wheel Income Strategy,Goldman Sachs,0.9,0.0,GS,Financials
yZRYS590Di0,Invest with Henry,2024-07-24T23:25:52Z,Palantir Wheel Income Strategy,Starbucks,0.8,0.2,SBUX,Consumer Discretionary
yZRYS590Di0,Invest with Henry,2024-07-24T23:25:52Z,Palantir Wheel Income Strategy,McDonald's,0.8,0.2,MCD,Consumer Discretionary
MnDxRlWOwss,Invest with Henry,2024-07-17T21:14:08Z,Urgent: AVGO Stock,Broadcom,1.0,0.9,AVGO,Information Technology
MnDxRlWOwss,Invest with Henry,2024-07-17T21:14:08Z,Urgent: AVGO Stock,Nvidia,1.0,0.7,NVDA,Information Technology
MnDxRlWOwss,Invest with Henry,2024-07-17T21:14:08Z,Urgent: AVGO Stock,Bank of America,1.0,0.0,BAC,Financials
MnDxRlWOwss,Invest with Henry,2024-07-17T21:14:08Z,Urgent: AVGO Stock,Intel,1.0,0.5,INTC,Information Technology
MnDxRlWOwss,Invest with Henry,2024-07-17T21:14:08Z,Urgent: AVGO Stock,Walmart,1.0,0.0,WMT,Consumer Staples
MnDxRlWOwss,Invest with Henry,2024-07-17T21:14:08Z,Urgent: AVGO Stock,PayPal,1.0,0.0,PYPL,Financials
MnDxRlWOwss,Invest with Henry,2024-07-17T21:14:08Z,Urgent: AVGO Stock,Amazon,1.0,0.0,AMZN,Consumer Discretionary
X-PuZQkqG1s,Invest with Henry,2024-07-15T18:00:16Z,How to Make $10K Per Month and Retire on SPY (Step by Step),IBM,1.0,0.0,IBM,Information Technology
X-PuZQkqG1s,Invest with Henry,2024-07-15T18:00:16Z,How to Make $10K Per Month and Retire on SPY (Step by Step),Microsoft,1.0,0.0,MSFT,Information Technology
X-PuZQkqG1s,Invest with Henry,2024-07-15T18:00:16Z,How to Make $10K Per Month and Retire on SPY (Step by Step),Goldman Sachs,1.0,0.0,GS,Financials
X-PuZQkqG1s,Invest with Henry,2024-07-15T18:00:16Z,How to Make $10K Per Month and Retire on SPY (Step by Step),Netflix,1.0,0.0,NFLX,Communication Services
Cbf_Nl1AXnA,Invest with Henry,2024-07-15T15:22:01Z,3 Stocks Congress Members Can’t Stop Buying,Broadcom,0.95,0.85,AVGO,Information Technology
Cbf_Nl1AXnA,Invest with Henry,2024-07-15T15:22:01Z,3 Stocks Congress Members Can’t Stop Buying,Coinbase,0.9,0.3,COIN,Financials
Cbf_Nl1AXnA,Invest with Henry,2024-07-15T15:22:01Z,3 Stocks Congress Members Can’t Stop Buying,Airbnb,0.9,0.7,ABNB,Consumer Discretionary
Cbf_Nl1AXnA,Invest with Henry,2024-07-15T15:22:01Z,3 Stocks Congress Members Can’t Stop Buying,Uber,0.8,0.0,UBER,Industrials
Cbf_Nl1AXnA,Invest with Henry,2024-07-15T15:22:01Z,3 Stocks Congress Members Can’t Stop Buying,Amazon,0.95,0.9,AMZN,Consumer Discretionary
81dsgvR5T3Y,Invest with Henry,2024-07-13T18:40:14Z,URGENT: Market Reset Incoming,Microsoft,1.0,0.7,MSFT,Information Technology
81dsgvR5T3Y,Invest with Henry,2024-07-13T18:40:14Z,URGENT: Market Reset Incoming,Amazon,1.0,0.8,AMZN,Consumer Discretionary
81dsgvR5T3Y,Invest with Henry,2024-07-13T18:40:14Z,URGENT: Market Reset Incoming,Uber,0.9,-0.8,UBER,Industrials
81dsgvR5T3Y,Invest with Henry,2024-07-13T18:40:14Z,URGENT: Market Reset Incoming,Nvidia,1.0,0.9,NVDA,Information Technology
81dsgvR5T3Y,Invest with Henry,2024-07-13T18:40:14Z,URGENT: Market Reset Incoming,PayPal,0.9,0.8,PYPL,Financials
fszLacO2K44,Invest with Henry,2024-07-12T22:20:14Z,I'm Buying Tesla AND Palantir Stock (Here's Why),Uber,1.0,-0.5,UBER,Industrials
oBOD0M_6jEk,Invest with Henry,2024-07-04T21:00:34Z,OPTIONS - The Only 7 Basics You MUST Know,Nvidia,1.0,0.8,NVDA,Information Technology
oBOD0M_6jEk,Invest with Henry,2024-07-04T21:00:34Z,OPTIONS - The Only 7 Basics You MUST Know,Bank of America,1.0,0.0,BAC,Financials
nbrFFqy3et8,Invest with Henry,2024-07-03T15:39:16Z,"$130,000 Palantir Position News",IBM,1.0,0.0,IBM,Information Technology
nbrFFqy3et8,Invest with Henry,2024-07-03T15:39:16Z,"$130,000 Palantir Position News",Amazon,1.0,0.0,AMZN,Consumer Discretionary
nbrFFqy3et8,Invest with Henry,2024-07-03T15:39:16Z,"$130,000 Palantir Position News",Microsoft,1.0,0.0,MSFT,Information Technology
nbrFFqy3et8,Invest with Henry,2024-07-03T15:39:16Z,"$130,000 Palantir Position News",Nvidia,1.0,0.0,NVDA,Information Technology
fPaAQhz2BGw,Invest with Henry,2024-06-27T18:22:27Z,PRO Options Trader Ranks The Top Trading Strategies,Goldman Sachs,1.0,0.0,GS,Financials
NWb4agPiRlc,Invest with Henry,2024-06-25T23:28:09Z,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Amazon,1.0,0.8,AMZN,Consumer Discretionary
NWb4agPiRlc,Invest with Henry,2024-06-25T23:28:09Z,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Microsoft,1.0,0.8,MSFT,Information Technology
NWb4agPiRlc,Invest with Henry,2024-06-25T23:28:09Z,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Nvidia,1.0,0.7,NVDA,Information Technology
NWb4agPiRlc,Invest with Henry,2024-06-25T23:28:09Z,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",Walmart,1.0,1.0,WMT,Consumer Staples
NWb4agPiRlc,Invest with Henry,2024-06-25T23:28:09Z,"If I Wanted to Go From Broke to $5M, Here’s What I’d Do (PROOF)",PayPal,1.0,0.9,PYPL,Financials
GtFZtJ_36VM,Invest with Henry,2024-06-24T21:59:03Z,Revealed IMPORTANT Trade Hack!,Nvidia,1.0,0.9,NVDA,Information Technology
vhiBxjJIWM8,Invest with Henry,2024-06-15T22:35:40Z,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Microsoft,1.0,0.9,MSFT,Information Technology
vhiBxjJIWM8,Invest with Henry,2024-06-15T22:35:40Z,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Goldman Sachs,1.0,0.0,GS,Financials
vhiBxjJIWM8,Invest with Henry,2024-06-15T22:35:40Z,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Berkshire Hathaway,1.0,0.0,BRK.B,Financials
vhiBxjJIWM8,Invest with Henry,2024-06-15T22:35:40Z,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Amazon,1.0,0.9,AMZN,Consumer Discretionary
vhiBxjJIWM8,Invest with Henry,2024-06-15T22:35:40Z,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),PayPal,1.0,0.7,PYPL,Financials
vhiBxjJIWM8,Invest with Henry,2024-06-15T22:35:40Z,Watch Millionaire Trader Sell Puts Live! (Selling put options for beginners),Starbucks,1.0,0.6,SBUX,Consumer Discretionary
